stars;rate;text
1;0;Todo lo de claro es una mierda:+*# Hice la portabilidad y me tocó esperar más de 2 horas para recibir una simple SIM, ahora tengo todo claro no me aplicaron los beneficios en la velocidad del internet fijo, llevo 3 horas tratando de comunicarme y no me handado respuesta. La atención de claro es horrible!! Ahhh pero marqué la opción de adquirir un servicio y no pasaron 2 segundosy ahí contestaron. Para amarralo a uno eso es como un tiro, pero para anteder las necesidades de los clientes activos, son excusas y excusas y pin -pon, pin -pon.
1;0;Por favor verificar su app, si ustedes solicitan actualizarla, debe ser para optimizar su servicio, después de 20 minutos no se ha descargado y no puedo realizar ningún proceso. De que sirve tener todo lo que ofrecen, si por más de un mes no tengo servicio de televisión en plan hogar y ni siquiera se interesan en lo que uno reporta. Continuaré esperando para quitar paquete y que no cobren lo que no se consume.
2;0;Llevo varios días tratando de ingresar a la app y no me lo permite. Siempre me dice que intente más tarde, inclusive tuve que eliminar la cuenta porque no pasaba nada ahora no la he podido volver a crear porque cuando llega a la sección de asociar la cuenta, sale un mensaje de error en la plataforma que me dice que ahora no se puede y que intente de nuevo más tarde. ¿Qué debo hacer? Esa es la forma de mantenerme informada sobre los deetalles de mi plan...
1;0;Desde hace un año que compré éste paquete, ha sido un desperdicio de dinero, el 80% del supuesto servicio siempre estaba sin señal y eso que tenía un sólo aparato conectado. Tener hogar claro y a la vez claro post pago, el último señalado se atiene al primero y viceversa, en total post pago baja su calidad de servicio dicho ésto, solicito la desconexión inmediata de claro hogar
3;0;Hola buenas tardes, desde diciembre pasado no he podido utilizar el app, toda vez que existe un error y siempre aparece un saldo por pagar que no es real, me he comunicado miles de veces con ustedes y no ha había posibilidad de la actualización de dicha cifra, yo por eso le doy 0 puntos al app, pésima si no es capaz de cruzar los datos con veracidad.
4;1;Le doy las 4 estrellas por parecerme bueno el servicio de la app y por algún margen de error que se pueda producir. Me deja consultar todo, nunca he tenido problemas con nada, (respecto a la app). Es cierto que a veces hay que tocar varias puertas para que te puedan arreglar algún lío, pero en general la califico como buena.
3;0;Tengo la versión 11.4.0, y a pesar de eso siguen los errores, se tarda mucho en abrir o ni siquiera lo hace, ahora o no puedo ver como va el consumo de mis paquetes o ni siquiera lo carga. Las versiones anteriores eran más fluidas esta de pega bastante y quita mucho tiempo.
1;0;Esta es una porquería de app, no actualiza los datos. Para que ponen en la opción de editar si no sécumple. También veo errores en mi nombre, tampoco se puede modificar, y si ponen al cliente a voltear en oficinas para enmendar sus errores. pero para cobrar demás en la factura son rápidos, incompetentes. Pero para solucionar los problemas de los usuarios se hacen de la vista!.
3;0;En este momento este servicio no está habilitado x no tener conexión fuera de este percance no hay ningún medio de comunicación x poder conectarse a un cliente y se pueda obtener una respuesta positiva sobre los cobros innecesarios y cortes de servicio sie do un método de acoso x pagar y lo peor no importa q usted sea un cliente fiel y que pague antes de las fechas establecidas, el servicio lo están desmejorando.
1;0;Lo peor de lo peor, ya no puedo ver el consumo de datos , pese a que siempre la tengo actualizada, muchas veces tampoco entra a la app, mantiene en solo fallos y fallos, muchas veces también se cierra la sesión sola, y para ingresar nuevamente es una odisea, solo es actualizar y actualizar pero cada vez esta peor
1;0;La verdad el servicio de claro es terrible tengo un plan desde hace más de un año, pero desde hace 5 meses atrás el servicio no sirve siempre llamo y pongo la queja, pero siempre me disen lo mismo que ya ha a mejorar, que ya el área encargada de comunicará con migo... Eso es pura mentiras mientras tanto me toca pagar las facturas sin utilizar el servicio por que eso no sirve..... Es triste que claro juegue con los usuarios de esa forma realmente me siento robado de parte de esta entidad....
1;0;De lo peor está app, nunca abre lo que se necesita ver, y si es por la plataforma Google no abre o se demora un siglo, sean más serios así no se engaña a la gente de que sirven las actualizaciones si es demasiado lenta y no está lo que uno busca. Y ahora su Internet es pésimo para completar. No hay derecho, y escribiendo edto se me cayó el Internet.
1;0;Nunca usen la aplicación para pagar,, llevo dos meses tratando de que me respondan por un pago que hice con mi tarjeta y he estado en todo lado y buscando respuestas por medio de canales telefónicos y presenciales y lo único que me dicen es que el banco Tiene que responderme sabiendo que yo use directamente la app de claro y el extracto de la tarjeta ya me llegó y efectivamente salió el dinero de mi cuenta a BOTON COMCEL PAGOS, poca credibilidad en sus aplicaciones que mantienen caídas.,
2;0;Es la primera vez que la utilizo, pienso que es acelerada la opinión que dé, si es de los servicios tengo mucha inconformidad con todos, la señal se cae a cada momento, no escucho, o no me escuchan, el WhatsApp muy lento al igual que los datos, hace llamadas que no he solicitado, en fin un servicio muy regular
